"SUBSCRIPTION_ID","SERVICE_NAME","DATE_TIME","AMOUNT"
2017146657,INTER,20200101,0.00
2017145634,INTER,20200101,0.00
2017145636,INTER,20200101,0.00
2017146357,INTER,20200101,0.00
2017145359,INTER,20200101,0.00
2017146360,INTER,20200101,0.00
2017145766,INTER,20200101,0.00
2017146454,INTER,20200101,0.00
2017146729,INTER,20200101,0.00
[phone],INTER,20200101,0.00
[phone],INTER,20200101,0.00
[phone],SMS,20200201,0.00
[phone],SMS,20200201,0.00
[phone],SMS,20200201,0.00
[phone],SMS,20200201,0.00
[phone],SMS,20200201,0.00
[phone],SMS,20200201,0.00
[phone],SMS,20200201,0.00
[phone],OFFNET,20200201,0.00
[phone],OFFNET,20200201,0.00
2017136865,OFFNET,20200201,0.00
2017141540,OFFNET,20200201,0.00
2017050430,OFFNET,20200201,0.00
2017121086,OFFNET,20200201,0.00
2017205010,OFFNET,20200201,0.00
2017140958,OFFNET,20200201,0.00
2017042676,RECHARGE,20200101,0.08
2017061398,RECHARGE,20200101,2.60
2017133463,RECHARGE,20200101,2.60
2017052289,RECHARGE,20200101,2.60
2017186258,RECHARGE,20200101,0.13
2017209646,RECHARGE,20200101,0.13
2017096213,RECHARGE,20200101,2.60
2017066217,RECHARGE,20200101,0.13
2017184451,TOTAL,20200101,20.92
2017024571,TOTAL,20200101,28.28
2017080816,TOTAL,20200101,21.15
2017215551,TOTAL,20200101,23.62
2017211591,TOTAL,20200101,28.30
2017093204,TOTAL,20200101,16.21
2017059241,TOTAL,20200101,28.34
2017113224,TOTAL,20200101,24.78
2017071243,TOTAL,20200101,24.49
2017067902,TOTAL,20200101,32.17
2017096252,ONNET,20200101,2.28
2017166387,ONNET,20200101,2.19
2017054300,ONNET,20200101,2.28
2017062819,ONNET,20200101,2.26
2017157036,ONNET,20200101,2.19
2017188517,ONNET,20200101,2.73
2017028314,ONNET,20200101,2.73
2017135104,ONNET,20200101,2.61
2017008198,OFFNET,20200201,4.80
2017092839,OFFNET,20200201,4.58
2017200056,OFFNET,20200201,5.22
2017134368,OFFNET,20200201,5.28
2017146727,OFFNET,20200201,5.39
2017207686,MI,20200301,0.66
2017008953,MI,20200301,0.66
2017124022,MI,20200301,0.66
2017173717,MI,20200301,0.66
2017005085,MI,20200301,0.66
2017006167,MI,20200301,0.66
2017000270,MI,20200301,0.66
2017058963,MI,20200301,0.66
